1,2,3,4,5,6,7,8,9,10,11,12
公历日期,年份,月份,日期,年柱,月柱,日柱,时辰,时间区间,起始小时,起始小时,时柱
12/29/1958,1958,12,29,戊戌,甲子,壬戌,戌时,19:00-21:00,19,20,庚戌
12/29/1958,1958,12,29,戊戌,甲子,壬戌,亥时,21:00-23:00,21,22,辛亥
12/30/1958,1958,12,30,戊戌,甲子,癸亥,子时,23:00-01:00,23,0,壬子
12/30/1958,1958,12,30,戊戌,甲子,癸亥,丑时,01:00-03:00,1,2,癸丑
12/30/1958,1958,12,30,戊戌,甲子,癸亥,寅时,03:00-05:00,3,4,甲寅
12/30/1958,1958,12,30,戊戌,甲子,癸亥,卯时,05:00-07:00,5,6,乙卯
12/30/1958,1958,12,30,戊戌,甲子,癸亥,辰时,07:00-09:00,7,8,丙辰
12/30/1958,1958,12,30,戊戌,甲子,癸亥,巳时,09:00-11:00,9,10,丁巳
12/30/1958,1958,12,30,戊戌,甲子,癸亥,午时,11:00-13:00,11,12,戊午
12/30/1958,1958,12,30,戊戌,甲子,癸亥,未时,13:00-15:00,13,14,己未
12/30/1958,1958,12,30,戊戌,甲子,癸亥,申时,15:00-17:00,15,16,庚申
12/30/1958,1958,12,30,戊戌,甲子,癸亥,酉时,17:00-19:00,17,18,辛酉
12/30/1958,1958,12,30,戊戌,甲子,癸亥,戌时,19:00-21:00,19,20,壬戌
12/30/1958,1958,12,30,戊戌,甲子,癸亥,亥时,21:00-23:00,21,22,癸亥
12/31/1958,1958,12,31,戊戌,甲子,甲子,子时,23:00-01:00,23,0,甲子
12/31/1958,1958,12,31,戊戌,甲子,甲子,丑时,01:00-03:00,1,2,乙丑
12/31/1958,1958,12,31,戊戌,甲子,甲子,寅时,03:00-05:00,3,4,丙寅
12/31/1958,1958,12,31,戊戌,甲子,甲子,卯时,05:00-07:00,5,6,丁卯
12/31/1958,1958,12,31,戊戌,甲子,甲子,辰时,07:00-09:00,7,8,戊辰
12/31/1958,1958,12,31,戊戌,甲子,甲子,巳时,09:00-11:00,9,10,己巳
12/31/1958,1958,12,31,戊戌,甲子,甲子,午时,11:00-13:00,11,12,庚午
12/31/1958,1958,12,31,戊戌,甲子,甲子,未时,13:00-15:00,13,14,辛未
12/31/1958,1958,12,31,戊戌,甲子,甲子,申时,15:00-17:00,15,16,壬申
12/31/1958,1958,12,31,戊戌,甲子,甲子,酉时,17:00-19:00,17,18,癸酉
12/31/1958,1958,12,31,戊戌,甲子,甲子,戌时,19:00-21:00,19,20,甲戌
12/31/1958,1958,12,31,戊戌,甲子,甲子,亥时,21:00-23:00,21,22,乙亥
1/1/1959,1959,1,1,戊戌,甲子,乙丑,子时,23:00-01:00,23,0,丙子
1/1/1959,1959,1,1,戊戌,甲子,乙丑,丑时,01:00-03:00,1,2,丁丑
1/1/1959,1959,1,1,戊戌,甲子,乙丑,寅时,03:00-05:00,3,4,戊寅
1/1/1959,1959,1,1,戊戌,甲子,乙丑,卯时,05:00-07:00,5,6,己卯
1/1/1959,1959,1,1,戊戌,甲子,乙丑,辰时,07:00-09:00,7,8,庚辰
1/1/1959,1959,1,1,戊戌,甲子,乙丑,巳时,09:00-11:00,9,10,辛巳
1/1/1959,1959,1,1,戊戌,甲子,乙丑,午时,11:00-13:00,11,12,壬午
1/1/1959,1959,1,1,戊戌,甲子,乙丑,未时,13:00-15:00,13,14,癸未
1/1/1959,1959,1,1,戊戌,甲子,乙丑,申时,15:00-17:00,15,16,甲申
1/1/1959,1959,1,1,戊戌,甲子,乙丑,酉时,17:00-19:00,17,18,乙酉
1/1/1959,1959,1,1,戊戌,甲子,乙丑,戌时,19:00-21:00,19,20,丙戌
1/1/1959,1959,1,1,戊戌,甲子,乙丑,亥时,21:00-23:00,21,22,丁亥
1/2/1959,1959,1,2,戊戌,甲子,丙寅,子时,23:00-01:00,23,0,戊子
1/2/1959,1959,1,2,戊戌,甲子,丙寅,丑时,01:00-03:00,1,2,己丑
1/2/1959,1959,1,2,戊戌,甲子,丙寅,寅时,03:00-05:00,3,4,庚寅
1/2/1959,1959,1,2,戊戌,甲子,丙寅,卯时,05:00-07:00,5,6,辛卯
1/2/1959,1959,1,2,戊戌,甲子,丙寅,辰时,07:00-09:00,7,8,壬辰
1/2/1959,1959,1,2,戊戌,甲子,丙寅,巳时,09:00-11:00,9,10,癸巳
1/2/1959,1959,1,2,戊戌,甲子,丙寅,午时,11:00-13:00,11,12,甲午
1/2/1959,1959,1,2,戊戌,甲子,丙寅,未时,13:00-15:00,13,14,乙未
1/2/1959,1959,1,2,戊戌,甲子,丙寅,申时,15:00-17:00,15,16,丙申
1/2/1959,1959,1,2,戊戌,甲子,丙寅,酉时,17:00-19:00,17,18,丁酉
1/2/1959,1959,1,2,戊戌,甲子,丙寅,戌时,19:00-21:00,19,20,戊戌
1/2/1959,1959,1,2,戊戌,甲子,丙寅,亥时,21:00-23:00,21,22,己亥
1/3/1959,1959,1,3,戊戌,甲子,丁卯,子时,23:00-01:00,23,0,庚子
1/3/1959,1959,1,3,戊戌,甲子,丁卯,丑时,01:00-03:00,1,2,辛丑
1/3/1959,1959,1,3,戊戌,甲子,丁卯,寅时,03:00-05:00,3,4,壬寅
1/3/1959,1959,1,3,戊戌,甲子,丁卯,卯时,05:00-07:00,5,6,癸卯
1/3/1959,1959,1,3,戊戌,甲子,丁卯,辰时,07:00-09:00,7,8,甲辰
1/3/1959,1959,1,3,戊戌,甲子,丁卯,巳时,09:00-11:00,9,10,乙巳
1/3/1959,1959,1,3,戊戌,甲子,丁卯,午时,11:00-13:00,11,12,丙午
1/3/1959,1959,1,3,戊戌,甲子,丁卯,未时,13:00-15:00,13,14,丁未
1/3/1959,1959,1,3,戊戌,甲子,丁卯,申时,15:00-17:00,15,16,戊申
1/3/1959,1959,1,3,戊戌,甲子,丁卯,酉时,17:00-19:00,17,18,己酉
1/3/1959,1959,1,3,戊戌,甲子,丁卯,戌时,19:00-21:00,19,20,庚戌
1/3/1959,1959,1,3,戊戌,甲子,丁卯,亥时,21:00-23:00,21,22,辛亥
1/4/1959,1959,1,4,戊戌,甲子,戊辰,子时,23:00-01:00,23,0,壬子
1/4/1959,1959,1,4,戊戌,甲子,戊辰,丑时,01:00-03:00,1,2,癸丑
1/4/1959,1959,1,4,戊戌,甲子,戊辰,寅时,03:00-05:00,3,4,甲寅
1/4/1959,1959,1,4,戊戌,甲子,戊辰,卯时,05:00-07:00,5,6,乙卯
1/4/1959,1959,1,4,戊戌,甲子,戊辰,辰时,07:00-09:00,7,8,丙辰
1/4/1959,1959,1,4,戊戌,甲子,戊辰,巳时,09:00-11:00,9,10,丁巳
1/4/1959,1959,1,4,戊戌,甲子,戊辰,午时,11:00-13:00,11,12,戊午
1/4/1959,1959,1,4,戊戌,甲子,戊辰,未时,13:00-15:00,13,14,己未
1/4/1959,1959,1,4,戊戌,甲子,戊辰,申时,15:00-17:00,15,16,庚申
1/4/1959,1959,1,4,戊戌,甲子,戊辰,酉时,17:00-19:00,17,18,辛酉
1/4/1959,1959,1,4,戊戌,甲子,戊辰,戌时,19:00-21:00,19,20,壬戌
1/4/1959,1959,1,4,戊戌,甲子,戊辰,亥时,21:00-23:00,21,22,癸亥
1/5/1959,1959,1,5,戊戌,甲子,己巳,子时,23:00-01:00,23,0,甲子
1/5/1959,1959,1,5,戊戌,甲子,己巳,丑时,01:00-03:00,1,2,乙丑
1/5/1959,1959,1,5,戊戌,甲子,己巳,寅时,03:00-05:00,3,4,丙寅
1/5/1959,1959,1,5,戊戌,甲子,己巳,卯时,05:00-07:00,5,6,丁卯
1/5/1959,1959,1,5,戊戌,甲子,己巳,辰时,07:00-09:00,7,8,戊辰
1/5/1959,1959,1,5,戊戌,甲子,己巳,巳时,09:00-11:00,9,10,己巳
1/5/1959,1959,1,5,戊戌,甲子,己巳,午时,11:00-13:00,11,12,庚午
1/5/1959,1959,1,5,戊戌,甲子,己巳,未时,13:00-15:00,13,14,辛未
1/5/1959,1959,1,5,戊戌,甲子,己巳,申时,15:00-17:00,15,16,壬申
1/5/1959,1959,1,5,戊戌,甲子,己巳,酉时,17:00-19:00,17,18,癸酉
1/5/1959,1959,1,5,戊戌,甲子,己巳,戌时,19:00-21:00,19,20,甲戌
1/5/1959,1959,1,5,戊戌,甲子,己巳,亥时,21:00-23:00,21,22,乙亥
1/6/1959,1959,1,6,戊戌,乙丑,庚午,子时,23:00-01:00,23,0,丙子
1/6/1959,1959,1,6,戊戌,乙丑,庚午,丑时,01:00-03:00,1,2,丁丑
1/6/1959,1959,1,6,戊戌,乙丑,庚午,寅时,03:00-05:00,3,4,戊寅
1/6/1959,1959,1,6,戊戌,乙丑,庚午,卯时,05:00-07:00,5,6,己卯
1/6/1959,1959,1,6,戊戌,乙丑,庚午,辰时,07:00-09:00,7,8,庚辰
1/6/1959,1959,1,6,戊戌,乙丑,庚午,巳时,09:00-11:00,9,10,辛巳
1/6/1959,1959,1,6,戊戌,乙丑,庚午,午时,11:00-13:00,11,12,壬午
1/6/1959,1959,1,6,戊戌,乙丑,庚午,未时,13:00-15:00,13,14,癸未
1/6/1959,1959,1,6,戊戌,乙丑,庚午,申时,15:00-17:00,15,16,甲申
1/6/1959,1959,1,6,戊戌,乙丑,庚午,酉时,17:00-19:00,17,18,乙酉
1/6/1959,1959,1,6,戊戌,乙丑,庚午,戌时,19:00-21:00,19,20,丙戌
1/6/1959,1959,1,6,戊戌,乙丑,庚午,亥时,21:00-23:00,21,22,丁亥
1/7/1959,1959,1,7,戊戌,乙丑,辛未,子时,23:00-01:00,23,0,戊子
1/7/1959,1959,1,7,戊戌,乙丑,辛未,丑时,01:00-03:00,1,2,己丑
1/7/1959,1959,1,7,戊戌,乙丑,辛未,寅时,03:00-05:00,3,4,庚寅
1/7/1959,1959,1,7,戊戌,乙丑,辛未,卯时,05:00-07:00,5,6,辛卯
1/7/1959,1959,1,7,戊戌,乙丑,辛未,辰时,07:00-09:00,7,8,壬辰
1/7/1959,1959,1,7,戊戌,乙丑,辛未,巳时,09:00-11:00,9,10,癸巳
1/7/1959,1959,1,7,戊戌,乙丑,辛未,午时,11:00-13:00,11,12,甲午
1/7/1959,1959,1,7,戊戌,乙丑,辛未,未时,13:00-15:00,13,14,乙未
1/7/1959,1959,1,7,戊戌,乙丑,辛未,申时,15:00-17:00,15,16,丙申
1/7/1959,1959,1,7,戊戌,乙丑,辛未,酉时,17:00-19:00,17,18,丁酉
1/7/1959,1959,1,7,戊戌,乙丑,辛未,戌时,19:00-21:00,19,20,戊戌
1/7/1959,1959,1,7,戊戌,乙丑,辛未,亥时,21:00-23:00,21,22,己亥
1/8/1959,1959,1,8,戊戌,乙丑,壬申,子时,23:00-01:00,23,0,庚子
1/8/1959,1959,1,8,戊戌,乙丑,壬申,丑时,01:00-03:00,1,2,辛丑
1/8/1959,1959,1,8,戊戌,乙丑,壬申,寅时,03:00-05:00,3,4,壬寅
1/8/1959,1959,1,8,戊戌,乙丑,壬申,卯时,05:00-07:00,5,6,癸卯
1/8/1959,1959,1,8,戊戌,乙丑,壬申,辰时,07:00-09:00,7,8,甲辰
1/8/1959,1959,1,8,戊戌,乙丑,壬申,巳时,09:00-11:00,9,10,乙巳
1/8/1959,1959,1,8,戊戌,乙丑,壬申,午时,11:00-13:00,11,12,丙午
1/8/1959,1959,1,8,戊戌,乙丑,壬申,未时,13:00-15:00,13,14,丁未
1/8/1959,1959,1,8,戊戌,乙丑,壬申,申时,15:00-17:00,15,16,戊申
1/8/1959,1959,1,8,戊戌,乙丑,壬申,酉时,17:00-19:00,17,18,己酉
1/8/1959,1959,1,8,戊戌,乙丑,壬申,戌时,19:00-21:00,19,20,庚戌
1/8/1959,1959,1,8,戊戌,乙丑,壬申,亥时,21:00-23:00,21,22,辛亥
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,子时,23:00-01:00,23,0,壬子
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,丑时,01:00-03:00,1,2,癸丑
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,寅时,03:00-05:00,3,4,甲寅
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,卯时,05:00-07:00,5,6,乙卯
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,辰时,07:00-09:00,7,8,丙辰
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,巳时,09:00-11:00,9,10,丁巳
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,午时,11:00-13:00,11,12,戊午
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,未时,13:00-15:00,13,14,己未
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,申时,15:00-17:00,15,16,庚申
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,酉时,17:00-19:00,17,18,辛酉
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,戌时,19:00-21:00,19,20,壬戌
1/9/1959,1959,1,9,戊戌,乙丑,癸酉,亥时,21:00-23:00,21,22,癸亥
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,子时,23:00-01:00,23,0,甲子
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,丑时,01:00-03:00,1,2,乙丑
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,寅时,03:00-05:00,3,4,丙寅
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,卯时,05:00-07:00,5,6,丁卯
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,辰时,07:00-09:00,7,8,戊辰
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,巳时,09:00-11:00,9,10,己巳
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,午时,11:00-13:00,11,12,庚午
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,未时,13:00-15:00,13,14,辛未
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,申时,15:00-17:00,15,16,壬申
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,酉时,17:00-19:00,17,18,癸酉
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,戌时,19:00-21:00,19,20,甲戌
1/10/1959,1959,1,10,戊戌,乙丑,甲戌,亥时,21:00-23:00,21,22,乙亥
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,子时,23:00-01:00,23,0,丙子
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,丑时,01:00-03:00,1,2,丁丑
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,寅时,03:00-05:00,3,4,戊寅
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,卯时,05:00-07:00,5,6,己卯
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,辰时,07:00-09:00,7,8,庚辰
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,巳时,09:00-11:00,9,10,辛巳
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,午时,11:00-13:00,11,12,壬午
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,未时,13:00-15:00,13,14,癸未
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,申时,15:00-17:00,15,16,甲申
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,酉时,17:00-19:00,17,18,乙酉
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,戌时,19:00-21:00,19,20,丙戌
1/11/1959,1959,1,11,戊戌,乙丑,乙亥,亥时,21:00-23:00,21,22,丁亥
1/12/1959,1959,1,12,戊戌,乙丑,丙子,子时,23:00-01:00,23,0,戊子
1/12/1959,1959,1,12,戊戌,乙丑,丙子,丑时,01:00-03:00,1,2,己丑
1/12/1959,1959,1,12,戊戌,乙丑,丙子,寅时,03:00-05:00,3,4,庚寅
1/12/1959,1959,1,12,戊戌,乙丑,丙子,卯时,05:00-07:00,5,6,辛卯
1/12/1959,1959,1,12,戊戌,乙丑,丙子,辰时,07:00-09:00,7,8,壬辰
1/12/1959,1959,1,12,戊戌,乙丑,丙子,巳时,09:00-11:00,9,10,癸巳
1/12/1959,1959,1,12,戊戌,乙丑,丙子,午时,11:00-13:00,11,12,甲午
1/12/1959,1959,1,12,戊戌,乙丑,丙子,未时,13:00-15:00,13,14,乙未
1/12/1959,1959,1,12,戊戌,乙丑,丙子,申时,15:00-17:00,15,16,丙申
1/12/1959,1959,1,12,戊戌,乙丑,丙子,酉时,17:00-19:00,17,18,丁酉
1/12/1959,1959,1,12,戊戌,乙丑,丙子,戌时,19:00-21:00,19,20,戊戌
1/12/1959,1959,1,12,戊戌,乙丑,丙子,亥时,21:00-23:00,21,22,己亥
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,子时,23:00-01:00,23,0,庚子
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,丑时,01:00-03:00,1,2,辛丑
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,寅时,03:00-05:00,3,4,壬寅
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,卯时,05:00-07:00,5,6,癸卯
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,辰时,07:00-09:00,7,8,甲辰
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,巳时,09:00-11:00,9,10,乙巳
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,午时,11:00-13:00,11,12,丙午
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,未时,13:00-15:00,13,14,丁未
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,申时,15:00-17:00,15,16,戊申
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,酉时,17:00-19:00,17,18,己酉
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,戌时,19:00-21:00,19,20,庚戌
1/13/1959,1959,1,13,戊戌,乙丑,丁丑,亥时,21:00-23:00,21,22,辛亥
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,子时,23:00-01:00,23,0,壬子
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,丑时,01:00-03:00,1,2,癸丑
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,寅时,03:00-05:00,3,4,甲寅
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,卯时,05:00-07:00,5,6,乙卯
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,辰时,07:00-09:00,7,8,丙辰
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,巳时,09:00-11:00,9,10,丁巳
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,午时,11:00-13:00,11,12,戊午
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,未时,13:00-15:00,13,14,己未
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,申时,15:00-17:00,15,16,庚申
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,酉时,17:00-19:00,17,18,辛酉
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,戌时,19:00-21:00,19,20,壬戌
1/14/1959,1959,1,14,戊戌,乙丑,戊寅,亥时,21:00-23:00,21,22,癸亥
1/15/1959,1959,1,15,戊戌,乙丑,己卯,子时,23:00-01:00,23,0,甲子
1/15/1959,1959,1,15,戊戌,乙丑,己卯,丑时,01:00-03:00,1,2,乙丑
1/15/1959,1959,1,15,戊戌,乙丑,己卯,寅时,03:00-05:00,3,4,丙寅
1/15/1959,1959,1,15,戊戌,乙丑,己卯,卯时,05:00-07:00,5,6,丁卯
1/15/1959,1959,1,15,戊戌,乙丑,己卯,辰时,07:00-09:00,7,8,戊辰
1/15/1959,1959,1,15,戊戌,乙丑,己卯,巳时,09:00-11:00,9,10,己巳
1/15/1959,1959,1,15,戊戌,乙丑,己卯,午时,11:00-13:00,11,12,庚午
1/15/1959,1959,1,15,戊戌,乙丑,己卯,未时,13:00-15:00,13,14,辛未
1/15/1959,1959,1,15,戊戌,乙丑,己卯,申时,15:00-17:00,15,16,壬申
1/15/1959,1959,1,15,戊戌,乙丑,己卯,酉时,17:00-19:00,17,18,癸酉
1/15/1959,1959,1,15,戊戌,乙丑,己卯,戌时,19:00-21:00,19,20,甲戌
1/15/1959,1959,1,15,戊戌,乙丑,己卯,亥时,21:00-23:00,21,22,乙亥
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,子时,23:00-01:00,23,0,丙子
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,丑时,01:00-03:00,1,2,丁丑
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,寅时,03:00-05:00,3,4,戊寅
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,卯时,05:00-07:00,5,6,己卯
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,辰时,07:00-09:00,7,8,庚辰
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,巳时,09:00-11:00,9,10,辛巳
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,午时,11:00-13:00,11,12,壬午
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,未时,13:00-15:00,13,14,癸未
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,申时,15:00-17:00,15,16,甲申
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,酉时,17:00-19:00,17,18,乙酉
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,戌时,19:00-21:00,19,20,丙戌
1/16/1959,1959,1,16,戊戌,乙丑,庚辰,亥时,21:00-23:00,21,22,丁亥
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,子时,23:00-01:00,23,0,戊子
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,丑时,01:00-03:00,1,2,己丑
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,寅时,03:00-05:00,3,4,庚寅
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,卯时,05:00-07:00,5,6,辛卯
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,辰时,07:00-09:00,7,8,壬辰
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,巳时,09:00-11:00,9,10,癸巳
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,午时,11:00-13:00,11,12,甲午
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,未时,13:00-15:00,13,14,乙未
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,申时,15:00-17:00,15,16,丙申
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,酉时,17:00-19:00,17,18,丁酉
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,戌时,19:00-21:00,19,20,戊戌
1/17/1959,1959,1,17,戊戌,乙丑,辛巳,亥时,21:00-23:00,21,22,己亥
1/18/1959,1959,1,18,戊戌,乙丑,壬午,子时,23:00-01:00,23,0,庚子
1/18/1959,1959,1,18,戊戌,乙丑,壬午,丑时,01:00-03:00,1,2,辛丑
1/18/1959,1959,1,18,戊戌,乙丑,壬午,寅时,03:00-05:00,3,4,壬寅
1/18/1959,1959,1,18,戊戌,乙丑,壬午,卯时,05:00-07:00,5,6,癸卯
1/18/1959,1959,1,18,戊戌,乙丑,壬午,辰时,07:00-09:00,7,8,甲辰
1/18/1959,1959,1,18,戊戌,乙丑,壬午,巳时,09:00-11:00,9,10,乙巳
1/18/1959,1959,1,18,戊戌,乙丑,壬午,午时,11:00-13:00,11,12,丙午
1/18/1959,1959,1,18,戊戌,乙丑,壬午,未时,13:00-15:00,13,14,丁未
1/18/1959,1959,1,18,戊戌,乙丑,壬午,申时,15:00-17:00,15,16,戊申
1/18/1959,1959,1,18,戊戌,乙丑,壬午,酉时,17:00-19:00,17,18,己酉
1/18/1959,1959,1,18,戊戌,乙丑,壬午,戌时,19:00-21:00,19,20,庚戌
1/18/1959,1959,1,18,戊戌,乙丑,壬午,亥时,21:00-23:00,21,22,辛亥
1/19/1959,1959,1,19,戊戌,乙丑,癸未,子时,23:00-01:00,23,0,壬子
1/19/1959,1959,1,19,戊戌,乙丑,癸未,丑时,01:00-03:00,1,2,癸丑
1/19/1959,1959,1,19,戊戌,乙丑,癸未,寅时,03:00-05:00,3,4,甲寅
1/19/1959,1959,1,19,戊戌,乙丑,癸未,卯时,05:00-07:00,5,6,乙卯
1/19/1959,1959,1,19,戊戌,乙丑,癸未,辰时,07:00-09:00,7,8,丙辰
1/19/1959,1959,1,19,戊戌,乙丑,癸未,巳时,09:00-11:00,9,10,丁巳
1/19/1959,1959,1,19,戊戌,乙丑,癸未,午时,11:00-13:00,11,12,戊午
1/19/1959,1959,1,19,戊戌,乙丑,癸未,未时,13:00-15:00,13,14,己未
1/19/1959,1959,1,19,戊戌,乙丑,癸未,申时,15:00-17:00,15,16,庚申
1/19/1959,1959,1,19,戊戌,乙丑,癸未,酉时,17:00-19:00,17,18,辛酉
1/19/1959,1959,1,19,戊戌,乙丑,癸未,戌时,19:00-21:00,19,20,壬戌
1/19/1959,1959,1,19,戊戌,乙丑,癸未,亥时,21:00-23:00,21,22,癸亥
1/20/1959,1959,1,20,戊戌,乙丑,甲申,子时,23:00-01:00,23,0,甲子
1/20/1959,1959,1,20,戊戌,乙丑,甲申,丑时,01:00-03:00,1,2,乙丑
1/20/1959,1959,1,20,戊戌,乙丑,甲申,寅时,03:00-05:00,3,4,丙寅
1/20/1959,1959,1,20,戊戌,乙丑,甲申,卯时,05:00-07:00,5,6,丁卯
1/20/1959,1959,1,20,戊戌,乙丑,甲申,辰时,07:00-09:00,7,8,戊辰
1/20/1959,1959,1,20,戊戌,乙丑,甲申,巳时,09:00-11:00,9,10,己巳
1/20/1959,1959,1,20,戊戌,乙丑,甲申,午时,11:00-13:00,11,12,庚午
1/20/1959,1959,1,20,戊戌,乙丑,甲申,未时,13:00-15:00,13,14,辛未
1/20/1959,1959,1,20,戊戌,乙丑,甲申,申时,15:00-17:00,15,16,壬申
1/20/1959,1959,1,20,戊戌,乙丑,甲申,酉时,17:00-19:00,17,18,癸酉
1/20/1959,1959,1,20,戊戌,乙丑,甲申,戌时,19:00-21:00,19,20,甲戌
1/20/1959,1959,1,20,戊戌,乙丑,甲申,亥时,21:00-23:00,21,22,乙亥
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,子时,23:00-01:00,23,0,丙子
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,丑时,01:00-03:00,1,2,丁丑
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,寅时,03:00-05:00,3,4,戊寅
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,卯时,05:00-07:00,5,6,己卯
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,辰时,07:00-09:00,7,8,庚辰
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,巳时,09:00-11:00,9,10,辛巳
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,午时,11:00-13:00,11,12,壬午
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,未时,13:00-15:00,13,14,癸未
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,申时,15:00-17:00,15,16,甲申
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,酉时,17:00-19:00,17,18,乙酉
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,戌时,19:00-21:00,19,20,丙戌
1/21/1959,1959,1,21,戊戌,乙丑,乙酉,亥时,21:00-23:00,21,22,丁亥
1/22/1959,1959,1,22,戊戌,乙丑,丙戌,子时,23:00-01:00,23,0,戊子
1/22/1959,1959,1,22,戊戌,乙丑,丙戌,丑时,01:00-03:00,1,2,己丑
1/22/1959,1959,1,22,戊戌,乙丑,丙戌,寅时,03:00-05:00,3,4,庚寅
1/22/1959,1959,1,22,戊戌,乙丑,丙戌,卯时,05:00-07:00,5,6,辛卯
1/22/1959,1959,1,22,戊戌,乙丑,丙戌,辰时,07:00-09:00,7,8,壬辰
1/22/1959,1959,1,22,戊戌,乙丑,丙戌,巳时,09:00-11:00,9,10,癸巳
1/22/1959,1959,1,22,戊戌,乙丑,丙戌,午时,11:00-13:00,11,12,甲午
1/22/1959,1959,1,22,戊戌,乙丑,丙戌,未时,13:00-15:00,13,14,乙未
1/22/1959,1959,1,22,戊戌,乙丑,丙戌,申时,15:00-17:00,15,16,丙申
